<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>673</MaxTemperature>
<A>0.3223</A>
<B>0.277</B>
<Tc>673</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6810">dipropyl ether</SubstanceName>
<MinTemperature>149.95</MinTemperature>
<MaxTemperature>530.6</MaxTemperature>
<A>0.2619</A>
<B>0.2678</B>
<Tc>530.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6811">dipropyl sulfide</SubstanceName>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>609.73</MaxTemperature>
<A>0.2792</A>
<B>0.266</B>
<Tc>609.73</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6812">dipropyl sulfone</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>763</MaxTemperature>
<A>0.3245</A>
<B>0.2564</B>
<Tc>763</Tc>
<N>0.3057</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6813">di-propylamine</SubstanceName>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>555.8</MaxTemperature>
<A>0.2426</A>
<B>0.2536</B>
<Tc>555.8</Tc>
<N>0.2743</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6814">dipropylene glycol</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>0.3334</A>
<B>0.265</B>
<Tc>654</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6815">di-sec-butyl ether</SubstanceName>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>0.2638</A>
<B>0.2687</B>
<Tc>559</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6816">di-t-butyl peroxide</SubstanceName>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>0.2854</A>
<B>0.2794</B>
<Tc>547</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6817">di-tert-butyl ether</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>0.2668</A>
<B>0.2701</B>
<Tc>550</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6818">2,6-di-tert-butyl-p-cresol</SubstanceName>
<MinTemperature>344</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>0.2953</A>
<B>0.263</B>
<Tc>720</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6819">ditetradecylamine</SubstanceName>
<MinTemperature>333.77</MinTemperature>
<MaxTemperature>877.86</MaxTemperature>
<A>0.2501</A>
<B>0.2624</B>
<Tc>877.86</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6820">ditridecylamine</SubstanceName>
<MinTemperature>329.65</MinTemperature>
<MaxTemperature>851.92</MaxTemperature>
<A>0.2501</A>
<B>0.2618</B>
<Tc>851.92</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6821">diundecylamine</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>804.24</MaxTemperature>
<A>0.25</A>
<B>0.2602</B>
<Tc>804.24</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6822">divinyl ether</SubstanceName>
<MinTemperature>172.05</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>0.2804</A>
<B>0.276</B>
<Tc>463</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6823">m-divinylbenzene</SubstanceName>
<MinTemperature>206.25</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>0.2959</A>
<B>0.2586</B>
<Tc>692</Tc>
<N>0.303</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6824">dl-2,3 -dimethyl-1,4-butanediol</SubstanceName>
<MinTemperature>248.52</MinTemperature>
<MaxTemperature>652.71</MaxTemperature>
<A>0.2973</A>
<B>0.2439</B>
<Tc>652.71</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6825">dl-2,3-butanediol</SubstanceName>
<MinTemperature>292.15</MinTemperature>
<MaxTemperature>611.56</MaxTemperature>
<A>0.3157</A>
<B>0.2516</B>
<Tc>611.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6826">dl-2,3-dibromobutane</SubstanceName>
<MinTemperature>223.94</MinTemperature>
<MaxTemperature>656.19</MaxTemperature>
<A>0.5812</A>
<B>0.2636</B>
<Tc>656.19</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6827">dl-2,3-dichlorobutane</SubstanceName>
<MinTemperature>164.18</MinTemperature>
<MaxTemperature>598.18</MaxTemperature>
<A>0.3676</A>
<B>0.2617</B>
<Tc>598.18</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6828">dl-2,4-dimethyl-1,5-pentanediol</SubstanceName>
<MinTemperature>259.79</MinTemperature>
<MaxTemperature>660.11</MaxTemperature>
<A>0.2915</A>
<B>0.2458</B>
<Tc>660.11</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6829">dl-2,4-pentanediol</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>630.45</MaxTemperature>
<A>0.305</A>
<B>0.2497</B>
<Tc>630.45</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6830">dl-erythro-2,3-pentanediol</SubstanceName>
<MinTemperature>237.25</MinTemperature>
<MaxTemperature>631.58</MaxTemperature>
<A>0.305</A>
<B>0.2499</B>
<Tc>631.58</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6831">dl-erythro-4-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>685.78</MaxTemperature>
<A>0.3019</A>
<B>0.2561</B>
<Tc>685.78</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6832">d-limonene</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.26</A>
<B>0.2516</B>
<Tc>660</Tc>
<N>0.2721</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6833">dl-threo-2,3-pentanediol</SubstanceName>
<MinTemperature>237.25</MinTemperature>
<MaxTemperature>631.58</MaxTemperature>
<A>0.305</A>
<B>0.2499</B>
<Tc>631.58</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6834">dl-threo-4-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>685.78</MaxTemperature>
<A>0.3019</A>
<B>0.2561</B>
<Tc>685.78</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6835">docosane</SubstanceName>
<MinTemperature>317.55</MinTemperature>
<MaxTemperature>791.32</MaxTemperature>
<A>0.2451</A>
<B>0.2615</B>
<Tc>791.32</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6836">1-docosene</SubstanceName>
<MinTemperature>310.95</MinTemperature>
<MaxTemperature>790.73</MaxTemperature>
<A>0.2472</A>
<B>0.2619</B>
<Tc>790.73</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6837">docosylamine</SubstanceName>
<MinTemperature>336.15</MinTemperature>
<MaxTemperature>834.97</MaxTemperature>
<A>0.2512</A>
<B>0.2612</B>
<Tc>834.97</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6838">docosylbenzene</SubstanceName>
<MinTemperature>324.15</MinTemperature>
<MaxTemperature>870.93</MaxTemperature>
<A>0.2586</A>
<B>0.2612</B>
<Tc>870.93</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6839">docosylcyclohexane</SubstanceName>
<MinTemperature>327.55</MinTemperature>
<MaxTemperature>874.41</MaxTemperature>
<A>0.2556</A>
<B>0.2653</B>
<Tc>874.41</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6840">docosylcyclopentane</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>861.25</MaxTemperature>
<A>0.2544</A>
<B>0.2646</B>
<Tc>861.25</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6841">1-docosyne</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>793.12</MaxTemperature>
<A>0.2494</A>
<B>0.2596</B>
<Tc>793.12</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6842">dodecanal</SubstanceName>
<MinTemperature>285.15</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>0.2481</A>
<B>0.2426</B>
<Tc>685</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6843">dodecane</SubstanceName>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>658.2</MaxTemperature>
<A>0.234</A>
<B>0.2518</B>
<Tc>658.2</Tc>
<N>0.2896</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6844">1,4-dodecanediol</SubstanceName>
<MinTemperature>320.15</MinTemperature>
<MaxTemperature>762.98</MaxTemperature>
<A>0.2736</A>
<B>0.2512</B>
<Tc>762.98</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6845">1,12-dodecanediol</SubstanceName>
<MinTemperature>352.35</MinTemperature>
<MaxTemperature>745.3</MaxTemperature>
<A>0.2714</A>
<B>0.2402</B>
<Tc>745.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6846">1,2-dodecanediol</SubstanceName>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>723.16</MaxTemperature>
<A>0.2736</A>
<B>0.2397</B>
<Tc>723.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6847">1,3-dodecanediol</SubstanceName>
<MinTemperature>331.14</MinTemperature>
<MaxTemperature>736.85</MaxTemperature>
<A>0.2736</A>
<B>0.2434</B>
<Tc>736.85</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6848">dodecanenitrile</SubstanceName>
<MinTemperature>277.15</MinTemperature>
<MaxTemperature>720.09</MaxTemperature>
<A>0.2472</A>
<B>0.2472</B>
<Tc>720.09</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6849">1-dodecanethiol</SubstanceName>
<MinTemperature>265.15</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>0.2777</A>
<B>0.2702</B>
<Tc>724</Tc>
<N>0.3119</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6850">2-dodecanethiol</SubstanceName>
<MinTemperature>256.15</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>0.271</A>
<B>0.2689</B>
<Tc>720</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6851">dodecanoic acid</SubstanceName>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>0.2842</A>
<B>0.2655</B>
<Tc>734</Tc>
<N>0.2933</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6852">1-dodecanol</SubstanceName>
<MinTemperature>296.95</MinTemperature>
<MaxTemperature>721</MaxTemperature>
<A>0.2672</A>
<B>0.2622</B>
<Tc>721</Tc>
<N>0.311</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6853">2-dodecanol</SubstanceName>
<MinTemperature>292.15</MinTemperature>
<MaxTemperature>704.8</MaxTemperature>
<A>0.2613</A>
<B>0.2605</B>
<Tc>704.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6854">2-dodecanone</SubstanceName>
<MinTemperature>293.65</MinTemperature>
<MaxTemperature>687.46</MaxTemperature>
<A>0.2583</A>
<B>0.2556</B>
<Tc>687.46</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6855">1-dodecene</SubstanceName>
<MinTemperature>237.93</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>0.2405</A>
<B>0.2542</B>
<Tc>657</Tc>
<N>0.2966</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6856">dodecyl acetate</SubstanceName>
<MinTemperature>274.25</MinTemperature>
<MaxTemperature>720.3</MaxTemperature>
<A>0.2634</A>
<B>0.2522</B>
<Tc>720.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6857">dodecyl butanoate</SubstanceName>
<MinTemperature>259.15</MinTemperature>
<MaxTemperature>743.9</MaxTemperature>
<A>0.2609</A>
<B>0.2526</B>
<Tc>743.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6858">dodecyl formate</SubstanceName>
<MinTemperature>294.47</MinTemperature>
<MaxTemperature>713.2</MaxTemperature>
<A>0.2656</A>
<B>0.2518</B>
<Tc>713.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6859">dodecyl propanoate</SubstanceName>
<MinTemperature>300.64</MinTemperature>
<MaxTemperature>733.1</MaxTemperature>
<A>0.2621</A>
<B>0.2524</B>
<Tc>733.1</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6860">dodecylamine</SubstanceName>
<MinTemperature>301.47</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>0.2526</A>
<B>0.2638</B>
<Tc>696</Tc>
<N>0.2774</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6861">dodecylbenzene</SubstanceName>
<MinTemperature>275.93</MinTemperature>
<MaxTemperature>774.26</MaxTemperature>
<A>0.2482</A>
<B>0.2435</B>
<Tc>774.26</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6862">dodecylcyclohexane</SubstanceName>
<MinTemperature>285.66</MinTemperature>
<MaxTemperature>772.83</MaxTemperature>
<A>0.2037</A>
<B>0.202</B>
<Tc>772.83</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6863">dodecylcyclopentane</SubstanceName>
<MinTemperature>268.16</MinTemperature>
<MaxTemperature>755.17</MaxTemperature>
<A>0.2075</A>
<B>0.207</B>
<Tc>755.17</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6864">1-dodecylcyclopentene</SubstanceName>
<MinTemperature>256.94</MinTemperature>
<MaxTemperature>739.92</MaxTemperature>
<A>0.2586</A>
<B>0.26</B>
<Tc>739.92</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6865">1-dodecylnaphthalene</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>854.65</MaxTemperature>
<A>0.2742</A>
<B>0.2542</B>
<Tc>854.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6866">2-dodecylnaphthalene</SubstanceName>
<MinTemperature>305.15</MinTemperature>
<MaxTemperature>862.23</MaxTemperature>
<A>0.2742</A>
<B>0.2567</B>
<Tc>862.23</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6867">3-dodecyne</SubstanceName>
<MinTemperature>330.6</MinTemperature>
<MaxTemperature>677.19</MaxTemperature>
<A>0.2484</A>
<B>0.2621</B>
<Tc>677.19</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
