<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7670">1-iodoheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>614.24</MaxTemperature>
<A>-20.901</A>
<B>3104.1</B>
<C>0.0463</C>
<D>-3.6084E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7671">1-iodoheptatriacontane</SubstanceName>
<MinTemperature>355.65</MinTemperature>
<MaxTemperature>1065.3</MaxTemperature>
<A>-11.788</A>
<B>2758.4</B>
<C>0.0141</C>
<D>-6.3619E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7672">1-iodohexacosane</SubstanceName>
<MinTemperature>333.05</MinTemperature>
<MaxTemperature>867.34</MaxTemperature>
<A>-11.901</A>
<B>2586.7</B>
<C>0.0163</C>
<D>-8.6842E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7673">1-iodohexadecane</SubstanceName>
<MinTemperature>297.85</MinTemperature>
<MaxTemperature>744.09</MaxTemperature>
<A>-19.373</A>
<B>3334.3</B>
<C>0.0365</C>
<D>-2.4214E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7674">1-iodohexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>593.95</MaxTemperature>
<A>-21.238</A>
<B>3072.5</B>
<C>0.0484</C>
<D>-3.8741E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7675">3-iodohexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>580.06</MaxTemperature>
<A>-20.993</A>
<B>2991</B>
<C>0.0487</C>
<D>-3.978E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7676">2-iodohexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>581.38</MaxTemperature>
<A>-20.963</A>
<B>2991.4</B>
<C>0.0485</C>
<D>-3.9577E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7677">1-iodohexatriacontane</SubstanceName>
<MinTemperature>351.95</MinTemperature>
<MaxTemperature>1041.4</MaxTemperature>
<A>-11.856</A>
<B>2752.5</B>
<C>0.0144</C>
<D>-6.6188E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7678">1-iodononacosane</SubstanceName>
<MinTemperature>342.65</MinTemperature>
<MaxTemperature>911.39</MaxTemperature>
<A>-12.033</A>
<B>2663.3</B>
<C>0.0159</C>
<D>-8.1727E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7679">1-iodononadecane</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>779.9</MaxTemperature>
<A>-18.585</A>
<B>3324.9</B>
<C>0.0334</C>
<D>-2.1278E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7680">1-iodononane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>649.65</MaxTemperature>
<A>-20.474</A>
<B>3174.5</B>
<C>0.0433</C>
<D>-3.2235E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7681">1-iodononatriacontane</SubstanceName>
<MinTemperature>358.15</MinTemperature>
<MaxTemperature>1115.8</MaxTemperature>
<A>-11.602</A>
<B>2758.7</B>
<C>0.0134</C>
<D>-5.8386E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7682">1-iodooctacosane</SubstanceName>
<MinTemperature>337.75</MinTemperature>
<MaxTemperature>896.55</MaxTemperature>
<A>-12.01</A>
<B>2642.1</B>
<C>0.0161</C>
<D>-8.3542E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7683">1-iodooctadecane</SubstanceName>
<MinTemperature>307.15</MinTemperature>
<MaxTemperature>768.16</MaxTemperature>
<A>-18.876</A>
<B>3333.9</B>
<C>0.0345</C>
<D>-2.225E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7684">1-iodooctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>632.68</MaxTemperature>
<A>-20.659</A>
<B>3138.9</B>
<C>0.0447</C>
<D>-3.3974E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7685">1-iodooctatriacontane</SubstanceName>
<MinTemperature>354.75</MinTemperature>
<MaxTemperature>1089.6</MaxTemperature>
<A>-11.7</A>
<B>2759.2</B>
<C>0.0137</C>
<D>-6.1032E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7686">1-iodopentacosane</SubstanceName>
<MinTemperature>333.75</MinTemperature>
<MaxTemperature>854.05</MaxTemperature>
<A>-16.265</A>
<B>3164.3</B>
<C>0.0263</C>
<D>-1.5302E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7687">1-iodopentadecane</SubstanceName>
<MinTemperature>297.15</MinTemperature>
<MaxTemperature>732.88</MaxTemperature>
<A>-19.568</A>
<B>3326.8</B>
<C>0.0374</C>
<D>-2.5131E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7688">3-iodopentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>559.08</MaxTemperature>
<A>-21.307</A>
<B>2946.3</B>
<C>0.051</C>
<D>-4.2939E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7689">2-iodopentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>556.4</MaxTemperature>
<A>-21.359</A>
<B>2943.4</B>
<C>0.0513</C>
<D>-4.3388E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7690">1-iodopentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>571.34</MaxTemperature>
<A>-21.718</A>
<B>3046.9</B>
<C>0.0511</C>
<D>-4.2219E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7691">1-iodopentatriacontane</SubstanceName>
<MinTemperature>352.85</MinTemperature>
<MaxTemperature>1020.4</MaxTemperature>
<A>-11.927</A>
<B>2749</B>
<C>0.0147</C>
<D>-6.8633E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7692">1-iodopropane</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>-7.8304</A>
<B>1120.3</B>
<C>0.0181</C>
<D>-1.6845E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7693">2-iodopropane</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>-6.6205</A>
<B>940.55</B>
<C>0.0155</C>
<D>-1.5127E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7694">1-iodotetracontane</SubstanceName>
<MinTemperature>357.25</MinTemperature>
<MaxTemperature>1144.1</MaxTemperature>
<A>-11.497</A>
<B>2756.9</B>
<C>0.013</C>
<D>-5.5691E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7695">1-iodotetracosane</SubstanceName>
<MinTemperature>327.85</MinTemperature>
<MaxTemperature>841.59</MaxTemperature>
<A>-16.71</A>
<B>3203.4</B>
<C>0.0275</C>
<D>-1.6285E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7696">1-iodotetradecane</SubstanceName>
<MinTemperature>286.75</MinTemperature>
<MaxTemperature>721</MaxTemperature>
<A>-19.74</A>
<B>3313.2</B>
<C>0.0383</C>
<D>-2.6089E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7697">1-iodotetratriacontane</SubstanceName>
<MinTemperature>348.95</MinTemperature>
<MaxTemperature>999.69</MaxTemperature>
<A>-12.02</A>
<B>2746.7</B>
<C>0.015</C>
<D>-7.1474E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7698">1-iodo-trans-2-butene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>598.59</MaxTemperature>
<A>-8.7589</A>
<B>1358.1</B>
<C>0.0185</C>
<D>-1.5702E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7699">2-iodo-trans-2-butene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>577.93</MaxTemperature>
<A>-6.8045</A>
<B>1051.4</B>
<C>0.0146</C>
<D>-1.334E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7700">5-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>593.17</MaxTemperature>
<A>-9.1073</A>
<B>1409.9</B>
<C>0.0194</C>
<D>-1.6586E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7701">3-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>597.36</MaxTemperature>
<A>-8.7088</A>
<B>1362.1</B>
<C>0.0183</C>
<D>-1.5602E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7702">4-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>597.86</MaxTemperature>
<A>-8.6479</A>
<B>1354</B>
<C>0.0182</C>
<D>-1.5462E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7703">2-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>597.36</MaxTemperature>
<A>-8.7088</A>
<B>1362.1</B>
<C>0.0183</C>
<D>-1.5602E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7704">1-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>593.17</MaxTemperature>
<A>-9.1073</A>
<B>1409.9</B>
<C>0.0194</C>
<D>-1.6586E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7705">1-iodotriacontane</SubstanceName>
<MinTemperature>281.85</MinTemperature>
<MaxTemperature>927.24</MaxTemperature>
<A>-12.047</A>
<B>2683.2</B>
<C>0.0158</C>
<D>-7.9795E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7706">1-iodotricosane</SubstanceName>
<MinTemperature>328.35</MinTemperature>
<MaxTemperature>828.75</MaxTemperature>
<A>-17.134</A>
<B>3237</B>
<C>0.0288</C>
<D>-1.7291E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7707">1-iodotridecane</SubstanceName>
<MinTemperature>285.45</MinTemperature>
<MaxTemperature>707.19</MaxTemperature>
<A>-19.913</A>
<B>3293.4</B>
<C>0.0393</C>
<D>-2.7203E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7708">1-iodotritriacontane</SubstanceName>
<MinTemperature>349.85</MinTemperature>
<MaxTemperature>980.32</MaxTemperature>
<A>-12.015</A>
<B>2730.1</B>
<C>0.0152</C>
<D>-7.3363E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7709">1-iodoundecane</SubstanceName>
<MinTemperature>275.15</MinTemperature>
<MaxTemperature>680.19</MaxTemperature>
<A>-20.186</A>
<B>3241</B>
<C>0.0411</C>
<D>-2.9449E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7710">isobutane</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>408</MaxTemperature>
<A>-13.421</A>
<B>1313.1</B>
<C>0.0443</C>
<D>-5.5793E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7711">isobutanol</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>548</MaxTemperature>
<A>-11.969</A>
<B>2177</B>
<C>0.0238</C>
<D>-2.1427E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7712">isobutene</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>418</MaxTemperature>
<A>-5.119</A>
<B>341.26</B>
<C>0.0199</C>
<D>-3.1057E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7713">isobutyl acetate</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>-7.4697</A>
<B>1128.7</B>
<C>0.0167</C>
<D>-1.6546E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7714">isobutyl acrylate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>-12.909</A>
<B>1888.1</B>
<C>0.0292</C>
<D>-2.5629E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7715">isobutyl butanoate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>580.45</MaxTemperature>
<A>-6.836</A>
<B>1116.1</B>
<C>0.0141</C>
<D>-1.3225E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7716">isobutyl formate</SubstanceName>
<MinTemperature>289</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>-9.8983</A>
<B>1437.4</B>
<C>0.0228</C>
<D>-2.1524E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7717">isobutyl isobutyrate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>571.9</MaxTemperature>
<A>-7.037</A>
<B>1124.8</B>
<C>0.0147</C>
<D>-1.3882E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7718">isobutyl isocyanide</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>535.01</MaxTemperature>
<A>-14.943</A>
<B>2080.6</B>
<C>0.0348</C>
<D>-3.0706E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7719">isobutyl mercaptan</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>531.05</MaxTemperature>
<A>-20.19</A>
<B>2782.4</B>
<C>0.0471</C>
<D>-3.9835E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7720">isobutyl propanoate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>562.4</MaxTemperature>
<A>-5.842</A>
<B>956.46</B>
<C>0.012</C>
<D>-1.2027E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7721">isobutylamine</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>-6.3</A>
<B>1027</B>
<C>0.0126</C>
<D>-1.3256E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7722">isobutylbenzene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>617.64</MaxTemperature>
<A>-8.5265</A>
<B>1376.1</B>
<C>0.0173</C>
<D>-1.464E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7723">isobutylcyclopentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>586.35</MaxTemperature>
<A>-4.381</A>
<B>772.6</B>
<C>0.0082</C>
<D>-8.626E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7724">2-isobutylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>777.56</MaxTemperature>
<A>-10.666</A>
<B>2182.7</B>
<C>0.0174</C>
<D>-1.1317E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7725">1-isobutylnaphthalene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>734.05</MaxTemperature>
<A>-8.8846</A>
<B>1780.2</B>
<C>0.0151</C>
<D>-1.069E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7726">3-isobutylphenol</SubstanceName>
<MinTemperature>327.75</MinTemperature>
<MaxTemperature>696.35</MaxTemperature>
<A>-20.011</A>
<B>3984.5</B>
<C>0.034</C>
<D>-2.1561E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7727">4-isobutylphenol</SubstanceName>
<MinTemperature>324.15</MinTemperature>
