<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysGasCpCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-401">1-propanol</SubstanceName>
<CasRegistryNo id="ref-402">71-23-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>61900</C1>
<C2>202130</C2>
<C3>1629.3</C3>
<C4>129560.00000000002</C4>
<C5>727.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-403">1-butanol</SubstanceName>
<CasRegistryNo id="ref-404">71-36-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>74540</C1>
<C2>259070</C2>
<C3>1607.3</C3>
<C4>173200</C4>
<C5>712.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-405">2-butanol</SubstanceName>
<CasRegistryNo id="ref-406">78-92-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82020</C1>
<C2>252199.99999999997</C2>
<C3>1601</C3>
<C4>158640</C4>
<C5>-704.15</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-407">2-propanol</SubstanceName>
<CasRegistryNo id="ref-408">67-63-0</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57230</C1>
<C2>191000</C2>
<C3>1421</C3>
<C4>121550</C4>
<C5>626</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-409">2-methyl-2-propanol</SubstanceName>
<CasRegistryNo id="ref-410">75-65-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>77040</C1>
<C2>253900.00000000003</C2>
<C3>1550.2</C3>
<C4>166900</C4>
<C5>-679.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-411">1-pentanol</SubstanceName>
<CasRegistryNo id="ref-412">71-41-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90600</C1>
<C2>306200</C2>
<C3>1605.3999999999999</C3>
<C4>211500.00000000003</C4>
<C5>-717.97</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-413">2-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-414">137-32-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500.1</MaxTemperature>
<C1>108900</C1>
<C2>218500</C2>
<C3>853</C3>
<C4>140000</C4>
<C5>2906</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-415">3-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-416">123-51-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200.15</MaxTemperature>
<C1>110600.00000000002</C1>
<C2>221000</C2>
<C3>876</C3>
<C4>122000</C4>
<C5>2940</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-417">1-hexanol</SubstanceName>
<CasRegistryNo id="ref-418">111-27-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>106250</C1>
<C2>352100</C2>
<C3>1583.5</C3>
<C4>246200.00000000003</C4>
<C5>715.75</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-419">1-heptanol</SubstanceName>
<CasRegistryNo id="ref-420">111-70-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>122150</C1>
<C2>399100</C2>
<C3>1580</C3>
<C4>283500</C4>
<C5>717.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-421">cyclohexanol</SubstanceName>
<CasRegistryNo id="ref-422">108-93-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90430</C1>
<C2>257710.00000000003</C2>
<C3>788.2</C3>
<C4>130680</C4>
<C5>1952.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-423">ethylene glycol</SubstanceName>
<CasRegistryNo id="ref-424">107-21-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82000</C1>
<C2>127800</C2>
<C3>1698</C3>
<C4>92900</C4>
<C5>-754</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-425">1,2-propylene glycol</SubstanceName>
<CasRegistryNo id="ref-426">57-55-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000.15</MaxTemperature>
<C1>201140</C1>
<C2>80820</C2>
<C3>1865.6</C3>
<C4>-244040</C4>
<C5>279.98</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-427">phenol</SubstanceName>
<CasRegistryNo id="ref-428">108-95-2</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>43400</C1>
<C2>244499.99999999997</C2>
<C3>1152</C3>
<C4>151200</C4>
<C5>-507</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-429">o-cresol</SubstanceName>
<CasRegistryNo id="ref-430">95-48-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>79880</C1>
<C2>285300</C2>
<C3>1476.5</C3>
<C4>204199.99999999997</C4>
<C5>-664.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-431">m-Cresol</SubstanceName>
<CasRegistryNo id="ref-432">108-39-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75150</C1>
<C2>209000</C2>
<C3>666.6</C3>
<C4>121200</C4>
<C5>2214</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-433">p-Cresol</SubstanceName>
<CasRegistryNo id="ref-434">106-44-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>73840</C1>
<C2>290800</C2>
<C3>1455.8999999999999</C3>
<C4>209100.00000000003</C4>
<C5>-650.42</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-435">dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-436">115-10-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>51480</C1>
<C2>144200</C2>
<C3>1603.3999999999999</C3>
<C4>77470</C4>
<C5>725.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-437">methyl ethyl ether</SubstanceName>
<CasRegistryNo id="ref-438">540-67-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>68680</C1>
<C2>199590</C2>
<C3>1553.3999999999999</C3>
<C4>111680</C4>
<C5>692.04</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-439">methyl-n-propyl ether</SubstanceName>
<CasRegistryNo id="ref-440">557-17-5</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>92150</C1>
<C2>239430</C2>
<C3>1693.6</C3>
<C4>148960</C4>
<C5>797.79</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-441">methyl isopropyl ether</SubstanceName>
<CasRegistryNo id="ref-442">598-53-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>89230</C1>
<C2>247650.00000000003</C2>
<C3>1696</C3>
<C4>155980</C4>
<C5>791.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-443">methyl-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-444">628-28-4</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>82050</C1>
<C2>308690</C2>
<C3>1386.4</C3>
<C4>178860</C4>
<C5>613.87</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-445">methyl isobutyl ether</SubstanceName>
<CasRegistryNo id="ref-446">625-44-5</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>72840</C1>
<C2>317130</C2>
<C3>1352</C3>
<C4>189480</C4>
<C5>585.14</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-447">methyl tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-448">1634-04-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>99330</C1>
<C2>306670</C2>
<C3>1742.6</C3>
<C4>207640</C4>
<C5>795.59</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-449">diethyl ether</SubstanceName>
<CasRegistryNo id="ref-450">60-29-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>86210</C1>
<C2>255100.00000000003</C2>
<C3>1541.3</C3>
<C4>143700</C4>
<C5>-688.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-451">ethyl propyl ether</SubstanceName>
<CasRegistryNo id="ref-452">628-32-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>113199.99999999999</C1>
<C2>294000</C2>
<C3>1827</C3>
<C4>205500.00000000003</C4>
<C5>-852</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-453">ethyl isopropyl ether</SubstanceName>
<CasRegistryNo id="ref-454">625-54-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>109530</C1>
<C2>300320</C2>
<C3>1798.8</C3>
<C4>213110</C4>
<C5>817.35</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-455">methyl phenyl ether</SubstanceName>
<CasRegistryNo id="ref-456">100-66-3</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>76370</C1>
<C2>293770</C2>
<C3>1605.1</C3>
<C4>217000</C4>
<C5>751.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-457">diphenyl ether</SubstanceName>
<CasRegistryNo id="ref-458">101-84-8</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>109850</C1>
<C2>434120</C2>
<C3>1622.2</C3>
<C4>364550</C4>
<C5>743.62</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-459">formaldehyde</SubstanceName>
<CasRegistryNo id="ref-460">50-00-0</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33270</C1>
<C2>49540</C2>
<C3>1866.6000000000001</C3>
<C4>28080</C4>
<C5>934.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-461">acetaldehyde</SubstanceName>
<CasRegistryNo id="ref-462">75-07-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44510</C1>
<C2>106870</C2>
<C3>1614.1000000000001</C3>
<C4>61350.000000000007</C4>
<C5>737.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-463">1-propanal</SubstanceName>
<CasRegistryNo id="ref-464">123-38-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71740</C1>
<C2>191400</C2>
<C3>2014.4</C3>
<C4>117080</C4>
<C5>930.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-465">1-butanal</SubstanceName>
<CasRegistryNo id="ref-466">123-72-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>89660</C1>
<C2>237310</C2>
<C3>1975.4</C3>
<C4>158660</C4>
<C5>904.13</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-467">1-pentanal</SubstanceName>
<CasRegistryNo id="ref-468">110-62-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>107430</C1>
<C2>283630</C2>
<C3>1954.9</C3>
<C4>201460.00000000003</C4>
<C5>890.44</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-469">1-hexanal</SubstanceName>
<CasRegistryNo id="ref-470">66-25-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>123200</C1>
<C2>221460</C2>
<C3>840</C3>
<C4>121900.00000000002</C4>
<C5>2205</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-471">1-heptanal</SubstanceName>
<CasRegistryNo id="ref-472">111-71-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>140400</C1>
<C2>259070</C2>
<C3>831.5</C3>
<C4>131200</C4>
<C5>2201</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-473">1-octanal</SubstanceName>
<CasRegistryNo id="ref-474">124-13-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>160880</C1>
<C2>421800</C2>
<C3>1912.6000000000001</C3>
<C4>327800</C4>
<C5>869</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-475">1-nonanal</SubstanceName>
<CasRegistryNo id="ref-476">124-19-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>173470</C1>
<C2>451150</C2>
<C3>1712</C3>
<C4>332560</C4>
<C5>810.96</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-477">1-decanal</SubstanceName>
<CasRegistryNo id="ref-478">112-31-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>196410</C1>
<C2>514120.00000000006</C2>
<C3>1898.9</C3>
<C4>412779.99999999994</C4>
<C5>862.51</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-479">acetone</SubstanceName>
<CasRegistryNo id="ref-480">67-64-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57040</C1>
<C2>163200</C2>
<C3>1607</C3>
<C4>96800</C4>
<C5>731.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-481">methyl ethyl ketone</SubstanceName>
<CasRegistryNo id="ref-482">78-93-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>78400</C1>
<C2>210320.00000000003</C2>
<C3>1548.8</C3>
<C4>118550</C4>
<C5>693</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-483">2-pentanone</SubstanceName>
<CasRegistryNo id="ref-484">107-87-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90050</C1>
<C2>270850</C2>
<C3>1659.2</C3>
<C4>180120</C4>
<C5>743.96</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-485">methyl isopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-486">563-80-4</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>159140</C1>
<C2>176400</C2>
<C3>1207.6</C3>
<C4>-40740000</C4>
<C5>10.503</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-487">2-hexanone</SubstanceName>
<CasRegistryNo id="ref-488">591-78-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>109400.00000000002</C1>
<C2>180700</C2>
<C3>689</C3>
<C4>147400</C4>
<C5>1772</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-489">methyl isobutyl ketone</SubstanceName>
<CasRegistryNo id="ref-490">108-10-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500.15</MaxTemperature>
<C1>122700.00000000002</C1>
<C2>219499.99999999997</C2>
<C3>842</C3>
<C4>119100</C4>
<C5>2460</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-491">3-methyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-492">565-61-7</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>100279.99999999999</C1>
<C2>331690</C2>
<C3>1690</C3>
<C4>229999.99999999997</C4>
<C5>770.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-493">3-pentanone</SubstanceName>
<CasRegistryNo id="ref-494">96-22-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>96900</C1>
<C2>249070</C2>
<C3>1417.7</C3>
<C4>130100</C4>
<C5>646.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
