<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>-12.529</A>
<B>1697.2</B>
<C>0.0302</C>
<D>-2.8792E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9483">1-fluoro-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-9484">62127-29-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>499.08</MaxTemperature>
<A>-12.015</A>
<B>1643.9</B>
<C>0.0287</C>
<D>-2.7432E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9485">fluorobenzene</SubstanceName>
<CasRegistryNo id="ref-9486">462-06-6</CasRegistryNo>
<MinTemperature>232</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>-6.5062</A>
<B>975.85</B>
<C>0.0142</C>
<D>-1.4056E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9487">1-fluorobutane</SubstanceName>
<CasRegistryNo id="ref-9488">2366-52-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>437.67</MaxTemperature>
<A>-5.1906</A>
<B>661.28</B>
<C>0.0132</C>
<D>-1.7462E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9489">2-fluorobutane</SubstanceName>
<CasRegistryNo id="ref-9490">359-01-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>435.62</MaxTemperature>
<A>-20.764</A>
<B>2526.6</B>
<C>0.0557</C>
<D>-5.5326E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9491">3-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9492">66213-90-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>458.5</MaxTemperature>
<A>-24.017</A>
<B>3011.3</B>
<C>0.0624</C>
<D>-5.8831E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9493">5-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9494">66702-92-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>455.37</MaxTemperature>
<A>-24.682</A>
<B>3076</B>
<C>0.0647</C>
<D>-6.1342E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9495">4-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9496">66702-89-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>458.76</MaxTemperature>
<A>-24.37</A>
<B>3056</B>
<C>0.0633</C>
<D>-5.9545E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9497">1-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9498">66213-85-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>455.37</MaxTemperature>
<A>-24.682</A>
<B>3076</B>
<C>0.0647</C>
<D>-6.1342E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9499">2-fluoro-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9500">66213-87-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>458.5</MaxTemperature>
<A>-24.017</A>
<B>3011.3</B>
<C>0.0624</C>
<D>-5.8831E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9501">1-fluorodecane</SubstanceName>
<CasRegistryNo id="ref-9502">334-56-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>591.95</MaxTemperature>
<A>-4.46</A>
<B>828</B>
<C>0.0085</C>
<D>-9.2249E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9503">1-fluorodocosane</SubstanceName>
<CasRegistryNo id="ref-9504">62126-79-8</CasRegistryNo>
<MinTemperature>319.15</MinTemperature>
<MaxTemperature>744.37</MaxTemperature>
<A>0.4116</A>
<B>356.75</B>
<C>-0.0027</C>
<D>-3.3255E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9505">1-fluorododecane</SubstanceName>
<CasRegistryNo id="ref-9506">334-68-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>625.67</MaxTemperature>
<A>-3.0874</A>
<B>690.6</B>
<C>0.0052</C>
<D>-6.3785E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9507">1-fluorodotriacontane</SubstanceName>
<CasRegistryNo id="ref-9508">62108-86-5</CasRegistryNo>
<MinTemperature>346.15</MinTemperature>
<MaxTemperature>863.2</MaxTemperature>
<A>5.4004</A>
<B>-242.14</B>
<C>-0.0137</C>
<D>6.999E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9509">1-fluoroeicosane</SubstanceName>
<CasRegistryNo id="ref-9510">676-44-8</CasRegistryNo>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>718.96</MaxTemperature>
<A>0.19</A>
<B>363.29</B>
<C>-0.0022</C>
<D>-7.9621E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9511">fluoroform</SubstanceName>
<CasRegistryNo id="ref-9512">75-46-7</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>-21.308</A>
<B>1550.3</B>
<C>0.0959</C>
<D>-0.00015489</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9513">1-fluoroheneicosane</SubstanceName>
<CasRegistryNo id="ref-9514">62126-78-7</CasRegistryNo>
<MinTemperature>320.15</MinTemperature>
<MaxTemperature>733.9</MaxTemperature>
<A>0.0784</A>
<B>391.49</B>
<C>-0.002</C>
<D>-8.5761E-07</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9515">1-fluorohentriacontane</SubstanceName>
<CasRegistryNo id="ref-9516">62108-85-4</CasRegistryNo>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>848.93</MaxTemperature>
<A>5.6653</A>
<B>-284.68</B>
<C>-0.0143</C>
<D>7.4554E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9517">1-fluoroheptacosane</SubstanceName>
<CasRegistryNo id="ref-9518">62108-81-0</CasRegistryNo>
<MinTemperature>338.15</MinTemperature>
<MaxTemperature>799.18</MaxTemperature>
<A>6.6102</A>
<B>-438.11</B>
<C>-0.0167</C>
<D>9.2233E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9519">1-fluoroheptadecane</SubstanceName>
<CasRegistryNo id="ref-9520">1545-17-1</CasRegistryNo>
<MinTemperature>302.15</MinTemperature>
<MaxTemperature>689.89</MaxTemperature>
<A>-0.8459</A>
<B>468.67</B>
<C>0</C>
<D>-2.3773E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9521">1-fluoroheptane</SubstanceName>
<CasRegistryNo id="ref-9522">661-11-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>528.01</MaxTemperature>
<A>-8.0068</A>
<B>1191</B>
<C>0.018</C>
<D>-1.7841E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9523">1-fluoroheptatriacontane</SubstanceName>
<CasRegistryNo id="ref-9524">62108-91-2</CasRegistryNo>
<MinTemperature>357.15</MinTemperature>
<MaxTemperature>943.95</MaxTemperature>
<A>4.0491</A>
<B>-27.104</B>
<C>-0.0104</C>
<D>4.8731E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9525">1-fluorohexacosane</SubstanceName>
<CasRegistryNo id="ref-9526">62126-83-4</CasRegistryNo>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>787.79</MaxTemperature>
<A>6.817</A>
<B>-472.61</B>
<C>-0.0173</C>
<D>9.6527E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9527">1-fluorohexadecane</SubstanceName>
<CasRegistryNo id="ref-9528">408-38-8</CasRegistryNo>
<MinTemperature>291.15</MinTemperature>
<MaxTemperature>678.87</MaxTemperature>
<A>-1.1536</A>
<B>496.97</B>
<C>0.0007</C>
<D>-2.8748E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9529">1-fluorohexane</SubstanceName>
<CasRegistryNo id="ref-9530">373-14-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>501.69</MaxTemperature>
<A>-6.4311</A>
<B>903.18</B>
<C>0.0154</C>
<D>-1.715E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9531">2-fluorohexane</SubstanceName>
<CasRegistryNo id="ref-9532">372-54-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>502.16</MaxTemperature>
<A>-11.757</A>
<B>1618.1</B>
<C>0.0279</C>
<D>-2.6624E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9533">3-fluorohexane</SubstanceName>
<CasRegistryNo id="ref-9534">52688-75-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>497.55</MaxTemperature>
<A>-12.145</A>
<B>1656.9</B>
<C>0.0291</C>
<D>-2.7843E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9535">1-fluorohexatriacontane</SubstanceName>
<CasRegistryNo id="ref-9536">62108-90-1</CasRegistryNo>
<MinTemperature>353.15</MinTemperature>
<MaxTemperature>925.54</MaxTemperature>
<A>4.3264</A>
<B>-71.436</B>
<C>-0.0111</C>
<D>5.2871E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9537">1-fluorononacosane</SubstanceName>
<CasRegistryNo id="ref-9538">62108-83-2</CasRegistryNo>
<MinTemperature>343.15</MinTemperature>
<MaxTemperature>823.02</MaxTemperature>
<A>6.1598</A>
<B>-364.36</B>
<C>-0.0156</C>
<D>8.3477E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9539">1-fluorononadecane</SubstanceName>
<CasRegistryNo id="ref-9540">1480-63-3</CasRegistryNo>
<MinTemperature>312.15</MinTemperature>
<MaxTemperature>709.94</MaxTemperature>
<A>-0.1728</A>
<B>401.64</B>
<C>-0.0014</C>
<D>-1.337E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9541">1-fluorononane</SubstanceName>
<CasRegistryNo id="ref-9542">463-18-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>572.76</MaxTemperature>
<A>-5.3964</A>
<B>923.93</B>
<C>0.0109</C>
<D>-1.1323E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9543">1-fluorononatriacontane</SubstanceName>
<CasRegistryNo id="ref-9544">62108-93-4</CasRegistryNo>
<MinTemperature>359.15</MinTemperature>
<MaxTemperature>983.51</MaxTemperature>
<A>3.5051</A>
<B>59.821</B>
<C>-0.0092</C>
<D>4.0963E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9545">1-fluorooctacosane</SubstanceName>
<CasRegistryNo id="ref-9546">62108-82-1</CasRegistryNo>
<MinTemperature>337.15</MinTemperature>
<MaxTemperature>811.3</MaxTemperature>
<A>6.3828</A>
<B>-400.64</B>
<C>-0.0161</C>
<D>8.7725E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9547">1-fluorooctadecane</SubstanceName>
<CasRegistryNo id="ref-9548">1649-73-6</CasRegistryNo>
<MinTemperature>302.15</MinTemperature>
<MaxTemperature>700.25</MaxTemperature>
<A>-0.4578</A>
<B>428.49</B>
<C>-0.0008</C>
<D>-1.7587E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9549">1-fluorooctane</SubstanceName>
<CasRegistryNo id="ref-9550">463-11-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>551.48</MaxTemperature>
<A>-6.5366</A>
<B>1040.4</B>
<C>0.014</C>
<D>-1.4066E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9551">1-fluorooctatriacontane</SubstanceName>
<CasRegistryNo id="ref-9552">62108-92-3</CasRegistryNo>
<MinTemperature>355.15</MinTemperature>
<MaxTemperature>962.41</MaxTemperature>
<A>3.7802</A>
<B>15.421</B>
<C>-0.0098</C>
<D>4.4865E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9553">1-fluoropentacosane</SubstanceName>
<CasRegistryNo id="ref-9554">62126-82-3</CasRegistryNo>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>777.12</MaxTemperature>
<A>6.9992</A>
<B>-503.61</B>
<C>-0.0178</C>
<D>1.0054E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9555">1-fluoropentadecane</SubstanceName>
<CasRegistryNo id="ref-9556">1555-17-5</CasRegistryNo>
<MinTemperature>290.15</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-1.6026</A>
<B>542.92</B>
<C>0.0017</C>
<D>-3.6227E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9557">3-fluoropentane</SubstanceName>
<CasRegistryNo id="ref-9558">41909-29-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>465.59</MaxTemperature>
<A>-16.982</A>
<B>2174.4</B>
<C>0.0433</C>
<D>-4.1705E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9559">1-fluoropentane</SubstanceName>
<CasRegistryNo id="ref-9560">592-50-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>471.87</MaxTemperature>
<A>-8.7402</A>
<B>1097.6</B>
<C>0.0231</C>
<D>-2.5649E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9561">2-fluoropentane</SubstanceName>
<CasRegistryNo id="ref-9562">590-87-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>468.87</MaxTemperature>
<A>-16.619</A>
<B>2139.9</B>
<C>0.0421</C>
<D>-4.0421E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9563">1-fluoropentatriacontane</SubstanceName>
<CasRegistryNo id="ref-9564">62108-89-8</CasRegistryNo>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>908.33</MaxTemperature>
<A>4.6024</A>
<B>-115.42</B>
<C>-0.0117</C>
<D>5.7102E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9565">1-fluoropropane</SubstanceName>
<CasRegistryNo id="ref-9566">460-13-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>400.9</MaxTemperature>
<A>-383.78</A>
<B>44169</B>
<C>1.1013</C>
<D>-0.0010523</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9567">2-fluoropropane</SubstanceName>
<CasRegistryNo id="ref-9568">420-26-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>394.9</MaxTemperature>
<A>-243.26</A>
<B>27753</B>
<C>0.7045</C>
<D>-0.00068261</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9569">1-fluorotetracontane</SubstanceName>
<CasRegistryNo id="ref-9570">62108-94-5</CasRegistryNo>
<MinTemperature>358.15</MinTemperature>
<MaxTemperature>1004.8</MaxTemperature>
<A>3.2395</A>
<B>102.24</B>
<C>-0.0086</C>
<D>3.7342E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9571">1-fluorotetracosane</SubstanceName>
<CasRegistryNo id="ref-9572">62126-81-2</CasRegistryNo>
<MinTemperature>326.15</MinTemperature>
<MaxTemperature>765.95</MaxTemperature>
<A>7.1841</A>
<B>-535.57</B>
<C>-0.0183</C>
<D>1.048E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9573">1-fluorotetradecane</SubstanceName>
<CasRegistryNo id="ref-9574">73180-09-3</CasRegistryNo>
<MinTemperature>277.15</MinTemperature>
<MaxTemperature>654.26</MaxTemperature>
<A>-1.9716</A>
<B>576.89</B>
<C>0.0025</C>
<D>-4.2604E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9575">1-fluorotetratriacontane</SubstanceName>
<CasRegistryNo id="ref-9576">62108-88-7</CasRegistryNo>
<MinTemperature>349.15</MinTemperature>
<MaxTemperature>892.25</MaxTemperature>
<A>4.875</A>
<B>-158.75</B>
<C>-0.0124</C>
<D>6.139E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9577">p-fluorotoluene</SubstanceName>
<CasRegistryNo id="ref-9578">352-32-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>560.96</MaxTemperature>
<A>-7.3135</A>
<B>1078.6</B>
<C>0.0162</C>
<D>-1.5389E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9579">4-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9580">66702-90-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>458.76</MaxTemperature>
<A>-24.37</A>
<B>3056</B>
<C>0.0633</C>
<D>-5.9545E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-2375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9581">3-fluoro-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9582">66702-87-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>458.5</MaxTemperature>
<A>-24.017</A>
<B>3011.3</B>
<C>0.0624</C>
<D>-5.8831E-05</D>
</a3:YawsLiquidViscosityCorrelation>
