<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>284.16</MinTemperature>
<MaxTemperature>775.15</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>51.64</A>
<Tc>775.15</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-601" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2091">3-ethyl-2,2,3-trimethylpentane</SubstanceName>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>51.465</A>
<Tc>646</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-602" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2092">3-ethyl-2,2,4-trimethylpentane</SubstanceName>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>615.3</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>49.524</A>
<Tc>615.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-603" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2093">3-ethyl-2,3,4-trimethylpentane</SubstanceName>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>642.3</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>51.821</A>
<Tc>642.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-604" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2094">ethyl undecyl sulfide</SubstanceName>
<MinTemperature>271.16</MinTemperature>
<MaxTemperature>748.42</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>54.059</A>
<Tc>748.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2095">ethyl vanillin</SubstanceName>
<MinTemperature>350.65</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>89.511</A>
<Tc>748</Tc>
<N>1.181</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2096">ethyl vinyl ether</SubstanceName>
<MinTemperature>157.35</MinTemperature>
<MaxTemperature>475.15</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>61.934</A>
<Tc>475.15</Tc>
<N>1.2477</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2097">2-ethyl-m-xylene</SubstanceName>
<MinTemperature>256.89</MinTemperature>
<MaxTemperature>671</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>70</A>
<Tc>671</Tc>
<N>1.258</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2098">2-ethyl-p-xylene</SubstanceName>
<MinTemperature>219.52</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>66.99</A>
<Tc>663</Tc>
<N>1.257</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2099">3-ethyl-o-xylene</SubstanceName>
<MinTemperature>223.64</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>71.36</A>
<Tc>680</Tc>
<N>1.294</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2100">4-ethyl-m-xylene</SubstanceName>
<MinTemperature>210.27</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>66.71</A>
<Tc>665</Tc>
<N>1.261</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2101">4-ethyl-o-xylene</SubstanceName>
<MinTemperature>206.22</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>65.42</A>
<Tc>667</Tc>
<N>1.245</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2102">5-ethyl-m-xylene</SubstanceName>
<MinTemperature>188.82</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>63.98</A>
<Tc>655</Tc>
<N>1.25</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2103">ethynylbenzene</SubstanceName>
<MinTemperature>242.53</MinTemperature>
<MaxTemperature>655.43</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>68.965</A>
<Tc>655.43</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2104">fluoranthene</SubstanceName>
<MinTemperature>383.33</MinTemperature>
<MaxTemperature>905</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>73.346</A>
<Tc>905</Tc>
<N>1.2678</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2105">fluorene</SubstanceName>
<MinTemperature>387.94</MinTemperature>
<MaxTemperature>870</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>179.91</A>
<Tc>870</Tc>
<N>1.2405</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2106">fluorobenzene</SubstanceName>
<MinTemperature>230.94</MinTemperature>
<MaxTemperature>560.09</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>72.2</A>
<Tc>560.09</Tc>
<N>1.303</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2107">p-fluorotoluene</SubstanceName>
<MinTemperature>216.36</MinTemperature>
<MaxTemperature>590.48</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>65.276</A>
<Tc>590.48</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2108">formamide</SubstanceName>
<MinTemperature>275.7</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>107.989</A>
<Tc>771</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2109">formanilide</SubstanceName>
<MinTemperature>323.15</MinTemperature>
<MaxTemperature>787</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>69.19</A>
<Tc>787</Tc>
<N>1.031</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2110">formic acid</SubstanceName>
<MinTemperature>281.45</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>83.952</A>
<Tc>580</Tc>
<N>1.076</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2111">fumaric acid</SubstanceName>
<MinTemperature>560.15</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>84.852</A>
<Tc>771</Tc>
<N>1.192</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2112">furan</SubstanceName>
<MinTemperature>187.55</MinTemperature>
<MaxTemperature>490.15</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>73.6</A>
<Tc>490.15</Tc>
<N>1.2719</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2113">furfural</SubstanceName>
<MinTemperature>236.65</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>84.29</A>
<Tc>657</Tc>
<N>1.1124</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2114">furfuryl alcohol</SubstanceName>
<MinTemperature>258.52</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>72.17</A>
<Tc>632</Tc>
<N>1.006</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2115">L-glutamic acid</SubstanceName>
<MinTemperature>497.15</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>129.13</A>
<Tc>886</Tc>
<N>1.2963</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2116">glutaric acid</SubstanceName>
<MinTemperature>370.65</MinTemperature>
<MaxTemperature>807</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>78.398</A>
<Tc>807</Tc>
<N>1.105</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2117">glutaric anhydride</SubstanceName>
<MinTemperature>328</MinTemperature>
<MaxTemperature>838</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>166.84</A>
<Tc>838</Tc>
<N>1.2802</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2118">glutaronitrile</SubstanceName>
<MinTemperature>244.21</MinTemperature>
<MaxTemperature>470.65</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>121.556</A>
<Tc>782</Tc>
<N>1.8859</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2119">glycerol</SubstanceName>
<MinTemperature>291.33</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>124.793</A>
<Tc>723</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2120">glyceryl triacetate</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>72.581</A>
<Tc>704</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2121">halothane</SubstanceName>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>72.065</A>
<Tc>521</Tc>
<N>1.2785</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2122">n-heptadecane</SubstanceName>
<MinTemperature>295.13</MinTemperature>
<MaxTemperature>733.37</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>57.08</A>
<Tc>733.37</Tc>
<N>1.3978</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2123">1-heptadecanethiol</SubstanceName>
<MinTemperature>300.37</MinTemperature>
<MaxTemperature>786.01</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>49.992</A>
<Tc>786.01</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2124">1-heptadecanol</SubstanceName>
<MinTemperature>327.05</MinTemperature>
<MaxTemperature>770</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>58.462</A>
<Tc>770</Tc>
<N>1.2968</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2125">1-heptadecene</SubstanceName>
<MinTemperature>284.4</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>57.23</A>
<Tc>736</Tc>
<N>1.3949</N>
</a3:YawsSurfaceTensionCorrelation>
